,Unnamed: 0,Index,Filename,Path,Emotion,AU1,AU2,AU4,AU5,AU6,AU9,AU12,AU15,AU17,AU20,AU25,AU26
916,916,916,SN001Z_HappinessText_TrailNo_2040.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Z_HappinessText_TrailNo_2040.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.6,0.0
8539,8539,8539,SN007Y_HappyDescribed_TrailNo_2042.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Y_HappyDescribed_TrailNo_2042.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8,0.0
3209,3209,3209,SN003Y_HappyDescribed_TrailNo_2026.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Y_HappyDescribed_TrailNo_2026.jpg,happy,0.0,0.0,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.75,0.0,0.0
8641,8641,8641,SN007Z_HappinessText_TrailNo_2052.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Z_HappinessText_TrailNo_2052.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.0,0.8,0.2
8501,8501,8501,SN007Y_HappyDescribed_TrailNo_1029.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN007\happy\SN007Y_HappyDescribed_TrailNo_1029.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
17818,17818,17818,SN025Y_HappyDescribed_TrailNo_2035.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_2035.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.2,0.8,0.0,0.0,0.75,0.0,0.0
15907,15907,15907,SN013Z_HappinessText_TrailNo_2026.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Z_HappinessText_TrailNo_2026.jpg,happy,0.0,0.0,0.0,0.6,0.8,0.0,1.0,0.0,0.0,0.0,1.0,0.8
6171,6171,6171,SN004Y_HappyDescribed_TrailNo_1043.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN004\happy\SN004Y_HappyDescribed_TrailNo_1043.jpg,happy,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.0,0.2,0.0
3297,3297,3297,SN003Z_HappinessText_TrailNo_1036.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN003\happy\SN003Z_HappinessText_TrailNo_1036.jpg,happy,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8
17834,17834,17834,SN025Y_HappyDescribed_TrailNo_2051.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN025\happy\SN025Y_HappyDescribed_TrailNo_2051.jpg,happy,0.0,0.0,0.0,0.0,0.2,0.2,0.8,0.0,0.0,0.75,0.0,0.0
761,761,761,SN001Y_HappyDescribed_TrailNo_1031.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Y_HappyDescribed_TrailNo_1031.jpg,happy,0.6,0.4,0.4,0.6,0.0,0.0,0.8,0.0,0.0,0.75,0.0,0.0
15789,15789,15789,SN013Y_HappyDescribed_TrailNo_1018.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Y_HappyDescribed_TrailNo_1018.jpg,happy,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.5,0.0,0.0
15909,15909,15909,SN013Z_HappinessText_TrailNo_2028.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN013\happy\SN013Z_HappinessText_TrailNo_2028.jpg,happy,0.0,0.0,0.0,0.6,0.8,0.0,1.0,0.0,0.0,0.0,1.0,0.8
783,783,783,SN001Y_HappyDescribed_TrailNo_1053.jpg,C:\Users\user\Documents\MSc Computer\EmotionDetectionUsingCNN\disfa_dataset\SN001\happy\SN001Y_HappyDescribed_TrailNo_1053.jpg,happy,0.6,0.2,0.4,0.4,0.0,0.0,0.8,0.0,0.0,0.75,0.0,0.0
